Store,Date,Weekly_Sales
id_5,2005-07-31,0.009731233654650173
id_6,2005-07-31,0.35220076970058684
id_7,2005-07-31,0.14238985251547714
id_9,2005-07-31,0.1780036298174535
id_9,2005-08-07,0.49371749485818156
id_7,2005-08-07,0.22231268005121002
id_3,2005-08-07,0.18633953491049776
id_5,2005-08-07,0.19961119182895465
id_0,2005-08-07,0.4350060741234096
id_4,2005-08-07,0.20071397465275997
id_6,2005-08-07,0.1424427602768656
id_0,2005-08-14,0.489309171116382
id_3,2005-08-14,0.2652686072813909
id_4,2005-08-14,0.20834587845435548
id_5,2005-08-14,0.15426397977720024
id_6,2005-08-14,0.051994038771710216
id_7,2005-08-14,0.46506318112184847
id_9,2005-08-14,0.006827703231146287
id_9,2005-08-21,0.306090436535279
id_7,2005-08-21,0.0906338310739212
id_5,2005-08-21,0.47109235950902395
id_4,2005-08-21,0.4054193075644757
id_3,2005-08-21,0.4610557308835965
id_0,2005-08-21,0.3995792821083618
id_6,2005-08-21,0.45394922875531407
id_0,2005-08-28,0.23073968112646592
id_3,2005-08-28,0.044747272516450054
id_4,2005-08-28,0.17409597137326005
id_5,2005-08-28,0.44413252027202177
id_6,2005-08-28,0.3545254049077723
id_7,2005-08-28,0.20069412331236025
id_9,2005-08-28,0.36181154719942904
id_9,2005-09-04,0.1444533856786776
id_7,2005-09-04,0.30779860955482236
id_3,2005-09-04,0.20297116098414186
id_5,2005-09-04,0.4301553391717098
id_6,2005-09-04,0.3076382133175486
id_4,2005-09-04,0.10572739789120678
id_0,2005-09-04,0.39026458814322773
id_0,2005-09-11,0.05913721293446661
id_3,2005-09-11,0.012156599855078887
id_4,2005-09-11,0.029691594002894617
id_5,2005-09-11,0.3264998804726215
id_6,2005-09-11,0.3962494528044583
id_7,2005-09-11,0.47327854303700084
id_9,2005-09-11,0.48682075912826606
id_9,2005-09-18,0.42976831351085565
id_7,2005-09-18,0.06657409576788409
id_3,2005-09-18,0.17130549217079516
id_5,2005-09-18,0.17214458234946944
id_4,2005-09-18,0.4380134239602871
id_0,2005-09-18,0.3199605106637619
id_6,2005-09-18,0.41782301879173783
id_9,2005-09-25,0.4578264204929062
id_7,2005-09-25,0.45893830849655676
id_3,2005-09-25,0.31111552941989745
id_5,2005-09-25,0.27442463369965236
id_4,2005-09-25,0.45927322559517497
id_0,2005-09-25,0.0716766437045232
id_6,2005-09-25,0.24172949908551167
id_0,2005-10-02,0.47233445852479194
id_3,2005-10-02,0.1395339741142992
id_4,2005-10-02,0.06006009108173799
id_5,2005-10-02,0.40761252035818635
id_6,2005-10-02,0.44059412570472
id_7,2005-10-02,0.04052689431703077
id_9,2005-10-02,0.00961602967577424
id_9,2005-10-09,0.2849360756574045
id_7,2005-10-09,0.2403706985801322
id_3,2005-10-09,0.10487497482781755
id_5,2005-10-09,0.04930518436140552
id_0,2005-10-09,0.26092416087503584
id_4,2005-10-09,0.16723687074805743
id_6,2005-10-09,0.4582095053505527
id_0,2005-10-16,0.2073309699952618
id_3,2005-10-16,0.05785161666354682
id_4,2005-10-16,0.08768603475762193
id_5,2005-10-16,0.40053744012765236
id_6,2005-10-16,0.1357755477123907
id_7,2005-10-16,0.2272949336152414
id_9,2005-10-16,0.14732512097727335
id_9,2005-10-23,0.42451431746783147
id_7,2005-10-23,0.10480136443859778
id_5,2005-10-23,0.02058989566406083
id_4,2005-10-23,0.057949234412939865
id_3,2005-10-23,0.2885701220101709
id_0,2005-10-23,0.13227780605231348
id_6,2005-10-23,0.30377267989539714
id_0,2005-10-30,0.38711684471710833
id_3,2005-10-30,0.347635002952343
id_4,2005-10-30,0.4499333715000151
id_5,2005-10-30,0.40821051560717786
id_6,2005-10-30,0.2632920144102346
id_7,2005-10-30,0.17372983405792375
id_9,2005-10-30,0.3164248284574812
id_9,2005-11-06,0.26943850216055487
id_7,2005-11-06,0.22708263417419905
id_4,2005-11-06,0.02843862957267773
id_5,2005-11-06,0.40378190207993675
id_3,2005-11-06,0.33597857029791117
id_0,2005-11-06,0.22807516610827427
id_6,2005-11-06,0.2689728895759512
id_0,2005-11-13,0.28421697443432425
id_3,2005-11-13,0.4744305103602537
id_4,2005-11-13,0.4902428317345034
id_5,2005-11-13,0.025503654414377908
id_6,2005-11-13,0.468831546982281
id_7,2005-11-13,0.4326057314553146
id_9,2005-11-13,0.05729408483780285
id_9,2005-11-20,0.2701114023930954
id_7,2005-11-20,0.4775320726867799
id_6,2005-11-20,0.1525943513465145
id_4,2005-11-20,0.04822543034869209
id_3,2005-11-20,0.0013516069467513492
id_0,2005-11-20,0.009394900218177571
id_5,2005-11-20,0.31358035573092913
id_0,2005-11-27,0.30881774853793853
id_3,2005-11-27,0.323598326947018
id_4,2005-11-27,0.43173532459679287
id_5,2005-11-27,0.2512265371564486
id_6,2005-11-27,0.4917169891172881
id_7,2005-11-27,0.2594628393185826
id_9,2005-11-27,0.31595207317821333
id_7,2005-12-04,0.43504989514721093
id_9,2005-12-04,0.47795615465510227
id_5,2005-12-04,0.08490975158585734
id_4,2005-12-04,0.28325305349458135
id_0,2005-12-04,0.3060478613612107
id_3,2005-12-04,0.3001961185488198
id_6,2005-12-04,0.45106560740211604
id_0,2005-12-11,0.30846699843737846
id_3,2005-12-11,0.2943698049851441
id_4,2005-12-11,0.18395874390893668
id_5,2005-12-11,0.07418946883868782
id_6,2005-12-11,0.22936144430675132
id_7,2005-12-11,0.3040857928383897
id_9,2005-12-11,0.29252550521193477
id_9,2005-12-18,0.4837003008728272
id_7,2005-12-18,0.17454367099383772
id_5,2005-12-18,0.3866295630335116
id_4,2005-12-18,0.17117118831257894
id_3,2005-12-18,0.4813851599201212
id_0,2005-12-18,0.4718740392573121
id_6,2005-12-18,0.4087266318090831
id_0,2005-12-25,0.3409101495517417
id_3,2005-12-25,0.008435836685019849
id_4,2005-12-25,0.37868207161885437
id_5,2005-12-25,0.28384637441842203
id_6,2005-12-25,0.3845234971600703
id_7,2005-12-25,0.09709710380673453
id_9,2005-12-25,0.48080305780333105
id_0,2006-01-01,0.179753950286893
id_3,2006-01-01,0.34824121535072505
id_4,2006-01-01,0.1572866475021436
id_6,2006-01-01,0.3389474848092606
id_5,2006-01-01,0.49149956745826623
id_9,2006-01-01,0.32510016791679874
id_7,2006-01-01,0.2065673858913824
id_9,2006-01-08,0.25295399205904434
id_7,2006-01-08,0.2614121414619239
id_4,2006-01-08,0.3286594583085709
id_5,2006-01-08,0.49112388864417206
id_3,2006-01-08,0.4068393248509317
id_0,2006-01-08,0.21851597689967073
id_6,2006-01-08,0.15991694469157713
id_0,2006-01-15,0.34881559796363243
id_3,2006-01-15,0.25490359831079207
id_4,2006-01-15,0.25866304175804006
id_5,2006-01-15,0.4963334967321332
id_6,2006-01-15,0.09822549591047697
id_7,2006-01-15,0.02222169412977809
id_9,2006-01-15,0.23301087191302466
id_9,2006-01-22,0.4451892805578913
id_7,2006-01-22,0.07292058293542536
id_0,2006-01-22,0.030112735814634917
id_5,2006-01-22,0.059307759182882946
id_4,2006-01-22,0.24248282257903525
id_3,2006-01-22,0.16698243479840458
id_6,2006-01-22,0.3357638483828791
id_9,2006-01-29,0.014128341485878382
id_7,2006-01-29,0.30009221199072
id_0,2006-01-29,0.33338335772283384
id_5,2006-01-29,0.46912806848198113
id_4,2006-01-29,0.4505810853245808
id_3,2006-01-29,0.39542008161370246
id_6,2006-01-29,0.4214866482005421
id_0,2006-02-05,0.3353189348090797
id_3,2006-02-05,0.048621462816212324
id_4,2006-02-05,0.2773225293101298
id_5,2006-02-05,0.1222848045102814
id_6,2006-02-05,0.00812639433868484
id_7,2006-02-05,0.11250079733858104
id_9,2006-02-05,0.05690409901178578
id_9,2006-02-12,0.05103586455957593
id_7,2006-02-12,0.4186631880406487
id_0,2006-02-12,0.10519128053692045
id_5,2006-02-12,0.229106129879306
id_4,2006-02-12,0.41343080152434747
id_3,2006-02-12,0.22101781886496263
id_6,2006-02-12,0.32140168765425603
id_0,2006-02-19,0.06446314882742665
id_3,2006-02-19,0.2599761872854191
id_4,2006-02-19,0.3627867670507447
id_5,2006-02-19,0.37870327791086295
id_6,2006-02-19,0.22143651231110623
id_7,2006-02-19,0.1634711248870953
id_9,2006-02-19,0.3784676625605274
id_9,2006-02-26,0.16982551192626738
id_7,2006-02-26,0.05241710362662544
id_6,2006-02-26,0.4490438775634918
id_4,2006-02-26,0.019278623029499176
id_3,2006-02-26,0.34697820546727376
id_0,2006-02-26,0.15771417546209193
id_5,2006-02-26,0.10181046603861599
id_0,2006-03-05,0.1818553854713113
id_3,2006-03-05,0.04544286601620473
id_4,2006-03-05,0.3865550262527096
id_5,2006-03-05,0.28315580277716496
id_6,2006-03-05,0.16073646542710263
id_7,2006-03-05,0.041765294277658516
id_9,2006-03-05,0.3189842723703505
id_9,2006-03-12,0.3018914519212828
id_7,2006-03-12,0.4685615102658898
id_0,2006-03-12,0.2850983852089398
id_5,2006-03-12,0.09290837411299785
id_3,2006-03-12,0.11387975076893048
id_6,2006-03-12,0.23709240613181087
id_4,2006-03-12,0.10843512504552033
id_3,2006-03-19,0.20515078134506282
id_4,2006-03-19,0.45157482342578575
id_5,2006-03-19,0.05236805334064665
id_6,2006-03-19,0.25738355201759316
id_7,2006-03-19,0.059010155620939586
id_9,2006-03-19,0.19291398487126582
id_0,2006-03-19,0.21930075673116017
id_9,2006-03-26,0.2657838611211993
id_7,2006-03-26,0.07045488208103001
id_4,2006-03-26,0.021462095304416007
id_3,2006-03-26,0.3116473365100653
id_0,2006-03-26,0.4941869190296131
id_5,2006-03-26,0.058279306214799265
id_6,2006-03-26,0.07021976068552649
id_0,2006-04-02,0.051022405374014035
id_3,2006-04-02,0.44348039060870875
id_4,2006-04-02,0.16653601723715938
id_5,2006-04-02,0.1788195174241094
id_6,2006-04-02,0.3564461513494532
id_7,2006-04-02,0.4313330289663765
id_9,2006-04-02,0.32256926678583003
id_7,2006-04-09,0.127144065138672
id_9,2006-04-09,0.47047516493906916
id_6,2006-04-09,0.4152381725604798
id_4,2006-04-09,0.049866473617377005
id_3,2006-04-09,0.30941308412068824
id_0,2006-04-09,0.10443837804741735
id_5,2006-04-09,0.0023274184185917424
id_0,2006-04-16,0.08065475894249813
id_3,2006-04-16,0.06673073546746722
id_4,2006-04-16,0.23779455854242187
id_5,2006-04-16,0.21242696060084476
id_6,2006-04-16,0.02895463844813012
id_7,2006-04-16,0.33297570537720805
id_9,2006-04-16,0.2878170364304907
id_9,2006-04-23,0.30718375588415714
id_7,2006-04-23,0.4083628435149457
id_6,2006-04-23,0.14569441026845137
id_4,2006-04-23,0.4100112179348759
id_3,2006-04-23,0.4902900663936412
id_0,2006-04-23,0.3265541627326992
id_5,2006-04-23,0.3320985525405745
id_0,2006-04-30,0.12664580126989106
id_3,2006-04-30,0.43589286737774646
id_4,2006-04-30,0.14909367983153204
id_5,2006-04-30,0.20084409250199436
id_6,2006-04-30,0.019022340767528956
id_7,2006-04-30,0.30359032006509606
id_9,2006-04-30,0.033927908851887734
id_9,2006-05-07,0.476107907380056
id_7,2006-05-07,0.4787442717239247
id_4,2006-05-07,0.0754674486555208
id_5,2006-05-07,0.04289730025991756
id_6,2006-05-07,0.4782720523441212
id_0,2006-05-07,0.23315538642815314
id_3,2006-05-07,0.251360380572662
id_3,2006-05-14,0.4611739908983165
id_4,2006-05-14,0.1651335178484496
id_5,2006-05-14,0.03134443101182027
id_6,2006-05-14,0.3335844103519118
id_7,2006-05-14,0.3544414496304207
id_9,2006-05-14,0.2640409639546931
id_0,2006-05-14,0.12221279600080137
id_9,2006-05-21,0.4006367099299609
id_6,2006-05-21,0.48210020972739076
id_7,2006-05-21,0.05637575495182917
id_4,2006-05-21,0.406940070960318
id_3,2006-05-21,0.2706903968785679
id_2,2006-05-21,0.13105907461983912
id_0,2006-05-21,0.07948479182275986
id_5,2006-05-21,0.13905825638243086
id_0,2006-05-28,0.05518757058215257
id_2,2006-05-28,0.22807028340023983
id_3,2006-05-28,0.46165303394458157
id_4,2006-05-28,0.07019197889967344
id_5,2006-05-28,0.08465634527180038
id_6,2006-05-28,0.2657471391656539
id_7,2006-05-28,0.27920501327293995
id_9,2006-05-28,0.025145531573694535
id_7,2006-06-04,0.35909326304459194
id_6,2006-06-04,0.40103426194780695
id_9,2006-06-04,0.2104550678685455
id_4,2006-06-04,0.1136812245387509
id_3,2006-06-04,0.4149486843016716
id_0,2006-06-04,0.3281647947326367
id_2,2006-06-04,0.3416406677738402
id_5,2006-06-04,0.4825474866089847
id_0,2006-06-11,0.0690914756743069
id_2,2006-06-11,0.3478127228194286
id_3,2006-06-11,0.48414320514714865
id_4,2006-06-11,0.03442598224668697
id_5,2006-06-11,0.0756151124870425
id_6,2006-06-11,0.18720699193987
id_7,2006-06-11,0.4009786201867226
id_9,2006-06-11,0.1284877295763508
id_9,2006-06-18,0.13348794934429498
id_7,2006-06-18,0.013160667642045765
id_6,2006-06-18,0.17690951628632046
id_5,2006-06-18,0.4027312187024983
id_3,2006-06-18,0.4598914053890792
id_2,2006-06-18,0.14175942329108332
id_0,2006-06-18,0.09829118084002675
id_4,2006-06-18,0.35285502199480384
id_0,2006-06-25,0.18436258533048205
id_2,2006-06-25,0.18996347795006024
id_3,2006-06-25,0.01801690871428474
id_4,2006-06-25,0.1976166217681684
id_5,2006-06-25,0.2930539708705724
id_6,2006-06-25,0.18913390855256634
id_7,2006-06-25,0.3594394576357122
id_9,2006-06-25,0.3957268649804647
id_7,2006-07-02,0.41284041050972475
id_9,2006-07-02,0.3119333626344268
id_6,2006-07-02,0.3289310668632141
id_2,2006-07-02,0.09057548086845152
id_4,2006-07-02,0.155419988571658
id_5,2006-07-02,0.2846434599921472
id_0,2006-07-02,0.41049661492396755
id_3,2006-07-02,0.08738600208046998
id_2,2006-07-09,0.39427275615325935
id_3,2006-07-09,0.19456733855059288
id_4,2006-07-09,0.35931319517057597
id_5,2006-07-09,0.2560403579618923
id_6,2006-07-09,0.1797265755108261
id_7,2006-07-09,0.37341690546767825
id_9,2006-07-09,0.21987265592142402
id_0,2006-07-09,0.048550637896530635
id_9,2006-07-16,0.005292869793196708
id_7,2006-07-16,0.25617457282779904
id_6,2006-07-16,0.4501837258021128
id_3,2006-07-16,0.4760713486477104
id_4,2006-07-16,0.16798877117012762
id_2,2006-07-16,0.02842403821662015
id_0,2006-07-16,0.41897245374940195
id_5,2006-07-16,0.48588153805697554
id_7,2006-07-23,0.22901048154440146
id_6,2006-07-23,0.49163743252507763
id_9,2006-07-23,0.48246397147276493
id_4,2006-07-23,0.363885636607209
id_3,2006-07-23,0.1500144597379648
id_2,2006-07-23,0.34849862086249367
id_5,2006-07-23,0.1819223875458189
id_0,2006-07-23,0.048049203946981534
id_9,2006-07-30,0.4810116266778619
id_7,2006-07-30,0.2747092916499079
id_6,2006-07-30,0.015213257668502955
id_2,2006-07-30,0.3893476979705517
id_4,2006-07-30,0.40759969765715676
id_3,2006-07-30,0.08023382194380052
id_5,2006-07-30,0.3939578754769381
id_0,2006-07-30,0.4882297325066979
id_7,2006-08-06,0.352321849413301
id_6,2006-08-06,0.09681164520124824
id_9,2006-08-06,0.10877610514001923
id_3,2006-08-06,0.44315233304327994
id_2,2006-08-06,0.3887037809243766
id_0,2006-08-06,0.2343256008238508
id_5,2006-08-06,0.2776470537334798
id_4,2006-08-06,0.10883142172886923
id_0,2006-08-13,0.48838054409516857
id_2,2006-08-13,0.12971128217267747
id_3,2006-08-13,0.22319720774160146
id_4,2006-08-13,0.48690934842299166
id_5,2006-08-13,0.19781683381286308
id_6,2006-08-13,0.056124996293693
id_7,2006-08-13,0.4614571453162427
id_9,2006-08-13,0.020673186158278345
id_9,2006-08-20,0.2650996815059511
id_0,2006-08-20,0.302422759872523
id_2,2006-08-20,0.18690656896628072
id_3,2006-08-20,0.45393779717716304
id_4,2006-08-20,0.08117897395633339
id_5,2006-08-20,0.47773296665289045
id_6,2006-08-20,0.02118202354572163
id_7,2006-08-20,0.3085176053205625
id_2,2006-08-27,0.2937998175981945
id_3,2006-08-27,0.08011523316007163
id_4,2006-08-27,0.14542045332837128
id_0,2006-08-27,0.36963178969915084
id_5,2006-08-27,0.29915798468234356
id_6,2006-08-27,0.11387049667364324
id_7,2006-08-27,0.4439171531417348
id_9,2006-08-27,0.47570540730820376
id_0,2006-09-03,0.019593896127160337
id_2,2006-09-03,0.1364109512122335
id_3,2006-09-03,0.33055875575404975
id_4,2006-09-03,0.08989764541677081
id_5,2006-09-03,0.05945847107300678
id_6,2006-09-03,0.22339666018454057
id_7,2006-09-03,0.3506284237228637
id_9,2006-09-03,0.45519792288246747
id_7,2006-09-10,0.03416818871942379
id_9,2006-09-10,0.2923314319446983
id_5,2006-09-10,0.2087696004984283
id_4,2006-09-10,0.17275282817816723
id_6,2006-09-10,0.4184951826443419
id_2,2006-09-10,0.18542639960894436
id_0,2006-09-10,0.1414034812882048
id_3,2006-09-10,0.2201318764147459
id_9,2006-09-17,0.1517744253268536
id_7,2006-09-17,0.2504140950008109
id_5,2006-09-17,0.3907908638408038
id_4,2006-09-17,0.2400304439103778
id_6,2006-09-17,0.11091201525499805
id_2,2006-09-17,0.09852714009281982
id_0,2006-09-17,0.06009828060658445
id_3,2006-09-17,0.0382433845151427
id_7,2006-09-24,0.14324317415762117
id_0,2006-09-24,0.14807009876107247
id_2,2006-09-24,0.2299279418780037
id_3,2006-09-24,0.3482315723262503
id_4,2006-09-24,0.26108793450105955
id_5,2006-09-24,0.3468735116196069
id_6,2006-09-24,0.24697262783110063
id_9,2006-09-24,0.16498044188459798
id_7,2006-10-01,0.14258746406628614
id_9,2006-10-01,0.4489567757430138
id_6,2006-10-01,0.4648093697233772
id_5,2006-10-01,0.4581701649182871
id_3,2006-10-01,0.12369937776957685
id_2,2006-10-01,0.022306150627057042
id_0,2006-10-01,0.05936385947712203
id_4,2006-10-01,0.426803021148136
id_0,2006-10-08,0.158991589696988
id_2,2006-10-08,0.399897942285309
id_3,2006-10-08,0.019807761289758863
id_4,2006-10-08,0.4447239544079333
id_5,2006-10-08,0.12968869207076011
id_6,2006-10-08,0.33360735339333747
id_7,2006-10-08,0.1779637756079921
id_9,2006-10-08,0.24589201781778847
id_9,2006-10-15,0.0655581144835728
id_7,2006-10-15,0.1573663860002379
id_5,2006-10-15,0.3790968581769119
id_4,2006-10-15,0.11005193039045319
id_6,2006-10-15,0.39903950987799874
id_2,2006-10-15,0.038478223493316366
id_0,2006-10-15,0.20713149725733498
id_3,2006-10-15,0.02997214912478663
id_9,2006-10-22,0.12421273798680366
id_7,2006-10-22,0.2893049900585501
id_5,2006-10-22,0.22993760369726046
id_4,2006-10-22,0.3114470160928762
id_6,2006-10-22,0.2754969850927431
id_2,2006-10-22,0.259417574415763
id_0,2006-10-22,0.03207374817439218
id_3,2006-10-22,0.03053926853339367
id_7,2006-10-29,0.3418007501767785
id_0,2006-10-29,0.3462360596850099
id_2,2006-10-29,0.15340504977259806
id_3,2006-10-29,0.45386647874251973
id_4,2006-10-29,0.055748028649357795
id_5,2006-10-29,0.2868048734834077
id_6,2006-10-29,0.490233229420315
id_9,2006-10-29,0.13839745073374954
id_6,2006-11-05,0.2943310773407371
id_5,2006-11-05,0.4775233405031415
id_7,2006-11-05,0.13437469353836773
id_4,2006-11-05,0.22948493009103416
id_9,2006-11-05,0.06177334246595467
id_2,2006-11-05,0.28877147441568773
id_0,2006-11-05,0.2833007271032876
id_3,2006-11-05,0.3699419589145505
id_5,2006-11-12,0.4896431599945887
id_9,2006-11-12,0.23152219076064567
id_7,2006-11-12,0.06488131128419067
id_6,2006-11-12,0.02275535698129577
id_4,2006-11-12,0.16116676902330906
id_3,2006-11-12,0.44903117860686753
id_2,2006-11-12,0.47971667041671257
id_0,2006-11-12,0.1326947454697227
id_0,2006-11-19,0.26162402673334983
id_2,2006-11-19,0.32278512222800193
id_3,2006-11-19,0.3362911556482607
id_4,2006-11-19,0.1582503727268032
id_5,2006-11-19,0.4307954819627818
id_6,2006-11-19,0.09899139996989742
id_7,2006-11-19,0.02940436046723105
id_9,2006-11-19,0.4580254541374955
id_9,2006-11-26,0.33439127149613046
id_7,2006-11-26,0.2878764225152761
id_5,2006-11-26,0.17954854386514812
id_4,2006-11-26,0.2412921208560505
id_6,2006-11-26,0.20238681447857398
id_2,2006-11-26,0.01768121787774546
id_0,2006-11-26,0.04697025537922084
id_3,2006-11-26,0.2644699645154416
id_9,2006-12-03,0.03623696212442806
id_7,2006-12-03,0.0930650831665012
id_6,2006-12-03,0.30063858628688817
id_4,2006-12-03,0.3649138177646338
id_5,2006-12-03,0.4438504178636599
id_2,2006-12-03,0.21520121975403061
id_0,2006-12-03,0.28797324777808964
id_3,2006-12-03,0.15222318217368913
id_9,2006-12-10,0.002747408904581361
id_6,2006-12-10,0.38596543370447994
id_0,2006-12-10,0.46464809878810703
id_2,2006-12-10,0.2550084261591251
id_3,2006-12-10,0.4989811256643367
id_4,2006-12-10,0.03459132939619475
id_5,2006-12-10,0.3193045888207065
id_7,2006-12-10,0.004623997111849687
id_7,2006-12-17,0.46387653966185205
id_4,2006-12-17,0.43958666884370223
id_9,2006-12-17,0.13812383373462717
id_6,2006-12-17,0.20654306295194313
id_5,2006-12-17,0.21499839023535655
id_2,2006-12-17,0.268088747351726
id_3,2006-12-17,0.18109452946969468
id_0,2006-12-17,0.15928447622566183
id_0,2006-12-24,0.33370518998184084
id_2,2006-12-24,0.34069625530191894
id_3,2006-12-24,0.23532447460695477
id_4,2006-12-24,0.36740688731528054
id_5,2006-12-24,0.017871341250241868
id_6,2006-12-24,0.35502915250784434
id_7,2006-12-24,0.2685702095416203
id_9,2006-12-24,0.1813464673969702
id_9,2006-12-31,0.3883748345233879
id_7,2006-12-31,0.04622409012348638
id_5,2006-12-31,0.3850640620957911
id_4,2006-12-31,0.08824969444453007
id_6,2006-12-31,0.3949347515545625
id_2,2006-12-31,0.13879804886588304
id_0,2006-12-31,0.06589893120219609
id_3,2006-12-31,0.18912258746173088
id_9,2007-01-07,0.4835027619651833
id_7,2007-01-07,0.42146055606374266
id_6,2007-01-07,0.1586300986249914
id_4,2007-01-07,0.4695804545436852
id_5,2007-01-07,0.2510527903620565
id_2,2007-01-07,0.0644302827331601
id_0,2007-01-07,0.35816360205928277
id_3,2007-01-07,0.4897634646677293
id_6,2007-01-14,0.48963512001790926
id_9,2007-01-14,0.19378358671177182
id_0,2007-01-14,0.14470304647360055
id_2,2007-01-14,0.19633783827354717
id_3,2007-01-14,0.08732919269750289
id_4,2007-01-14,0.2531561120116943
id_5,2007-01-14,0.3930942497325304
id_7,2007-01-14,0.49160136914505903
id_6,2007-01-21,0.3248282476179178
id_9,2007-01-21,0.34334501490843056
id_5,2007-01-21,0.37401139967163494
id_7,2007-01-21,0.2243003310088586
id_4,2007-01-21,0.49990428905848266
id_3,2007-01-21,0.16399400045403983
id_2,2007-01-21,0.4782028613979744
id_0,2007-01-21,0.09159568100355842
id_9,2007-01-28,0.4974509536764816
id_4,2007-01-28,0.09862973715036882
id_5,2007-01-28,0.39678368402417596
id_3,2007-01-28,0.3401743330075008
id_7,2007-01-28,0.021244804119079086
id_0,2007-01-28,0.2932564674050416
id_2,2007-01-28,0.09356544587542237
id_6,2007-01-28,0.4404990303930656
id_3,2007-02-04,0.03160380916931532
id_4,2007-02-04,0.2674540991916007
id_5,2007-02-04,0.15032557934838342
id_6,2007-02-04,0.27796884440430336
id_7,2007-02-04,0.05877297037803175
id_9,2007-02-04,0.3728332919375072
id_2,2007-02-04,0.4519919774641185
