Store,Date,Weekly_Sales
id_0,2007-02-04,0.010053773093746776
id_9,2007-02-11,0.31809477454292223
id_7,2007-02-11,0.19082687332271608
id_6,2007-02-11,0.37080155357616185
id_4,2007-02-11,0.1451240212799642
id_3,2007-02-11,0.3036246870057705
id_2,2007-02-11,0.2719029750386632
id_0,2007-02-11,0.41447001460868155
id_5,2007-02-11,0.4003992995338155
id_7,2007-02-18,0.4427613187244385
id_9,2007-02-18,0.039037427089152144
id_6,2007-02-18,0.3852720308081827
id_3,2007-02-18,0.23882325143820804
id_4,2007-02-18,0.15208677869462328
id_2,2007-02-18,0.2284557108228829
id_0,2007-02-18,0.002347738096273533
id_5,2007-02-18,0.27442316423308366
id_0,2007-02-25,0.33890826839811505
id_2,2007-02-25,0.4410207051149448
id_3,2007-02-25,0.14199998838105055
id_4,2007-02-25,0.2955326904169951
id_5,2007-02-25,0.2366631002245716
id_6,2007-02-25,0.4541241896172895
id_7,2007-02-25,0.07401933963888102
id_9,2007-02-25,0.16160760059736512
id_9,2007-03-04,0.45669607922857847
id_6,2007-03-04,0.07517487843568516
id_7,2007-03-04,0.41199504700134776
id_4,2007-03-04,0.46085953343541664
id_0,2007-03-04,0.13500398659608243
id_3,2007-03-04,0.119206640462029
id_2,2007-03-04,0.22930198088429293
id_5,2007-03-04,0.33756295691037846
id_0,2007-03-11,0.36759701106129744
id_2,2007-03-11,0.36208381830577163
id_3,2007-03-11,0.25725637164937837
id_4,2007-03-11,0.4026319277895875
id_5,2007-03-11,0.010679341469174153
id_6,2007-03-11,0.27914171208462424
id_7,2007-03-11,0.007488130109509716
id_9,2007-03-11,0.10050274084045285
id_9,2007-03-18,0.42179517963660407
id_7,2007-03-18,0.2286943493929055
id_6,2007-03-18,0.21418925655292814
id_0,2007-03-18,0.4810942725587191
id_4,2007-03-18,0.36197069925066294
id_3,2007-03-18,0.18396379026852067
id_2,2007-03-18,0.199512660851551
id_5,2007-03-18,0.05115840794379711
id_7,2007-03-25,0.32219857047528405
id_9,2007-03-25,0.34816184254025273
id_6,2007-03-25,0.46157951058687013
id_0,2007-03-25,0.12437657175997902
id_4,2007-03-25,0.2795868910508511
id_3,2007-03-25,0.22825994563132768
id_2,2007-03-25,0.45202219645047886
id_5,2007-03-25,0.146088682583761
id_0,2007-04-01,0.28807866720891845
id_2,2007-04-01,0.3450125100956137
id_3,2007-04-01,0.16873869088211996
id_4,2007-04-01,0.46114925183372385
id_5,2007-04-01,0.4914950549789198
id_6,2007-04-01,0.0525473471244996
id_7,2007-04-01,0.0301897410127982
id_9,2007-04-01,0.18316218541537732
id_7,2007-04-08,0.30738137530824333
id_5,2007-04-08,0.06987288943247749
id_9,2007-04-08,0.2645871348563283
id_3,2007-04-08,0.4852468467979888
id_4,2007-04-08,0.24618070334544206
id_0,2007-04-08,0.2960209656359195
id_6,2007-04-08,0.4912869443404564
id_2,2007-04-08,0.34981102712525836
id_0,2007-04-15,0.2861259528954367
id_2,2007-04-15,0.16386020077855945
id_3,2007-04-15,0.06671971587280201
id_4,2007-04-15,0.4369160891673591
id_5,2007-04-15,0.16529815037960516
id_6,2007-04-15,0.43772566204664815
id_7,2007-04-15,0.47220206073477805
id_9,2007-04-15,0.2714032343764068
id_9,2007-04-22,0.35702689253694314
id_7,2007-04-22,0.08012996006829753
id_6,2007-04-22,0.036913140782124265
id_2,2007-04-22,0.3783893213684446
id_4,2007-04-22,0.4169908219383159
id_3,2007-04-22,0.0484019765891871
id_0,2007-04-22,0.11154081632030916
id_5,2007-04-22,0.025526532345961805
id_7,2007-04-29,0.3648056915176764
id_9,2007-04-29,0.25827797054959806
id_6,2007-04-29,0.24548319277023722
id_2,2007-04-29,0.31803052772357066
id_4,2007-04-29,0.10691767340079328
id_3,2007-04-29,0.17169586439545803
id_0,2007-04-29,0.4763745057584925
id_5,2007-04-29,0.16563444014636314
id_0,2007-05-06,0.22356268930881368
id_2,2007-05-06,0.12001013668985477
id_3,2007-05-06,0.29551345043524563
id_4,2007-05-06,0.3856127314829551
id_5,2007-05-06,0.1601631432554158
id_6,2007-05-06,0.35877975010626295
id_7,2007-05-06,0.3045469489717717
id_9,2007-05-06,0.06653799509208314
id_9,2007-05-13,0.3867273357609563
id_6,2007-05-13,0.3690757728455282
id_7,2007-05-13,0.09255819443961527
id_5,2007-05-13,0.4734035854722611
id_3,2007-05-13,0.32958823592501413
id_2,2007-05-13,0.08026941124262821
id_0,2007-05-13,0.4232043362355639
id_4,2007-05-13,0.006085578471629383
id_7,2007-05-20,0.0031017073546830143
id_6,2007-05-20,0.4532470626189604
id_5,2007-05-20,0.4225770434978602
id_9,2007-05-20,0.2031362484530594
id_3,2007-05-20,0.19862837358402102
id_2,2007-05-20,0.39819573725866586
id_0,2007-05-20,0.34973963765875216
id_4,2007-05-20,0.16141476877404376
id_0,2007-05-27,0.14871847542756683
id_2,2007-05-27,0.47958330151761125
id_3,2007-05-27,0.49963899696108555
id_4,2007-05-27,0.11478372234597489
id_5,2007-05-27,0.19138210962138574
id_6,2007-05-27,0.39993271779115547
id_7,2007-05-27,0.004642225252963539
id_9,2007-05-27,0.48154694510596363
id_7,2007-06-03,0.2660462045860143
id_9,2007-06-03,0.14175689114651718
id_6,2007-06-03,0.15546519017204474
id_0,2007-06-03,0.4068989098512386
id_4,2007-06-03,0.2534314792436567
id_3,2007-06-03,0.1759464980965213
id_2,2007-06-03,0.22906941363002142
id_5,2007-06-03,0.012384529019624335
id_9,2007-06-10,0.1315393901482923
id_7,2007-06-10,0.4713897047805968
id_5,2007-06-10,0.4155155569976891
id_6,2007-06-10,0.2492173929312262
id_3,2007-06-10,0.3607033339799762
id_2,2007-06-10,0.29549208266184246
id_0,2007-06-10,0.19825287042349232
id_4,2007-06-10,0.36842658084039276
id_0,2007-06-17,0.4405515985555808
id_2,2007-06-17,0.4288613220967773
id_3,2007-06-17,0.31879134726539643
id_4,2007-06-17,0.04883818372386206
id_5,2007-06-17,0.3302680885722701
id_6,2007-06-17,0.350892881467927
id_9,2007-06-17,0.1667536978375913
id_7,2007-06-17,0.3221493137328062
id_0,2007-06-24,0.29063643631792935
id_2,2007-06-24,0.22861172667692853
id_3,2007-06-24,0.4065269316237303
id_4,2007-06-24,0.2574611009683842
id_5,2007-06-24,0.07618224182565486
id_6,2007-06-24,0.06921842068217571
id_7,2007-06-24,0.35714992314687183
id_9,2007-06-24,0.28615850797931275
id_9,2007-07-01,0.44743487010049116
id_7,2007-07-01,0.24693274346026856
id_6,2007-07-01,0.09699539880009866
id_2,2007-07-01,0.4759372384163681
id_4,2007-07-01,0.4692060108471928
id_3,2007-07-01,0.48811283172691
id_0,2007-07-01,0.4408676809274264
id_5,2007-07-01,0.4980356355050936
id_7,2007-07-08,0.2909444713172849
id_9,2007-07-08,0.0881408200700074
id_6,2007-07-08,0.2405212240549363
id_2,2007-07-08,0.2878755810224362
id_4,2007-07-08,0.11432327549147275
id_3,2007-07-08,0.4448968282227701
id_0,2007-07-08,0.34626579503888294
id_5,2007-07-08,0.050116718712061525
id_0,2007-07-15,0.36262713990982026
id_2,2007-07-15,0.4103835603506575
id_3,2007-07-15,0.3822809871788543
id_4,2007-07-15,0.33857057205571206
id_5,2007-07-15,0.43355727079683143
id_6,2007-07-15,0.14912289935275636
id_7,2007-07-15,0.06318376266530173
id_9,2007-07-15,0.1398393987996101
id_7,2007-07-22,0.4384103102003154
id_9,2007-07-22,0.2908399215739309
id_5,2007-07-22,0.1471330820648445
id_6,2007-07-22,0.43127962489204746
id_0,2007-07-22,0.25066219096335113
id_3,2007-07-22,0.3491242389091453
id_2,2007-07-22,0.4544218592063692
id_4,2007-07-22,0.2964401353905788
id_0,2007-07-29,0.47804181736161194
id_2,2007-07-29,0.4077619093842844
id_3,2007-07-29,0.1677490848379498
id_4,2007-07-29,0.005031847828046665
id_5,2007-07-29,0.21767673316257852
id_6,2007-07-29,0.293138660760309
id_7,2007-07-29,0.38039631433340093
id_9,2007-07-29,0.22716712108075754
id_9,2007-08-05,0.22366144362786267
id_6,2007-08-05,0.17433259885918384
id_5,2007-08-05,0.3977282633881573
id_7,2007-08-05,0.4990994764223048
id_3,2007-08-05,0.07384278910335368
id_2,2007-08-05,0.07970723172447797
id_0,2007-08-05,0.3219950996148187
id_4,2007-08-05,0.23791309792861137
id_9,2007-08-12,0.41036713104820327
id_6,2007-08-12,0.42441651280220505
id_5,2007-08-12,0.33875417799700513
id_7,2007-08-12,0.14886147377781067
id_3,2007-08-12,0.03131800152990488
id_2,2007-08-12,0.3144492195308502
id_4,2007-08-12,0.35438519547052433
id_0,2007-08-12,0.21192752427908984
id_9,2007-08-19,0.4619391512556806
id_0,2007-08-19,0.3031966070639622
id_2,2007-08-19,0.19921712930983854
id_3,2007-08-19,0.12095085210074241
id_4,2007-08-19,0.0219877160120453
id_5,2007-08-19,0.46893218722201957
id_6,2007-08-19,0.4024392242771194
id_7,2007-08-19,0.11350888589802893
id_6,2007-08-26,0.49917743854963476
id_9,2007-08-26,0.24065348303494094
id_5,2007-08-26,0.3105701627301916
id_7,2007-08-26,0.06258082898067147
id_3,2007-08-26,0.2161407405906493
id_2,2007-08-26,0.03135647601167285
id_0,2007-08-26,0.009596599154666763
id_4,2007-08-26,0.43976074151186506
id_7,2007-09-02,0.4821048783080224
id_6,2007-09-02,0.4236538441668674
id_5,2007-09-02,0.048905080739526374
id_9,2007-09-02,0.3436758977236369
id_3,2007-09-02,0.26099813681499123
id_4,2007-09-02,0.26004070831783654
id_0,2007-09-02,0.15078740833727466
id_2,2007-09-02,0.21201612594492097
id_2,2007-09-09,0.12934203344470385
id_3,2007-09-09,0.3865417770274358
id_4,2007-09-09,0.01533052416285896
id_5,2007-09-09,0.44218018162097517
id_6,2007-09-09,0.20722826740283984
id_7,2007-09-09,0.3904425923140118
id_9,2007-09-09,0.40052935551369695
id_0,2007-09-09,0.3300867687463425
id_7,2007-09-16,0.08316230685981935
id_5,2007-09-16,0.38457776249429554
id_9,2007-09-16,0.25918320519358196
id_6,2007-09-16,0.06374944088499424
id_3,2007-09-16,0.4793704615282965
id_2,2007-09-16,0.4245191542142554
id_0,2007-09-16,0.14503880360522203
id_4,2007-09-16,0.1122068059604201
id_9,2007-09-23,0.14715820447686767
id_7,2007-09-23,0.27634323555410695
id_6,2007-09-23,0.42032045410023894
id_5,2007-09-23,0.355935225446661
id_3,2007-09-23,0.05866024019240551
id_2,2007-09-23,0.016652313273348096
id_1,2007-09-23,0.10775383855677922
id_0,2007-09-23,0.30900771449942077
id_4,2007-09-23,0.4768378482136565
id_9,2007-09-30,0.3190422988611419
id_7,2007-09-30,0.20688410403363838
id_6,2007-09-30,0.02987895898019699
id_5,2007-09-30,0.026866773676867683
id_3,2007-09-30,0.05350207009689578
id_2,2007-09-30,0.4794913609317368
id_1,2007-09-30,0.4736852952444621
id_0,2007-09-30,0.21438435047288307
id_4,2007-09-30,0.29115986652602766
id_9,2007-10-07,0.2925545501530296
id_7,2007-10-07,0.0757430039030964
id_6,2007-10-07,0.1751356036724271
id_0,2007-10-07,0.06773703211122512
id_4,2007-10-07,0.05373628388440227
id_3,2007-10-07,0.2948473615067754
id_2,2007-10-07,0.1776844242359648
id_5,2007-10-07,0.198111372330872
id_1,2007-10-07,0.3654279033850789
id_7,2007-10-14,0.08103649251498274
id_6,2007-10-14,0.4598689903856369
id_5,2007-10-14,0.08371790972976961
id_9,2007-10-14,0.4507814098698052
id_3,2007-10-14,0.3726990369736465
id_2,2007-10-14,0.17835344520127144
id_1,2007-10-14,0.12697082129751291
id_4,2007-10-14,0.14377225114028075
id_0,2007-10-14,0.14914116297801538
id_7,2007-10-21,0.48173499737259284
id_6,2007-10-21,0.48038323672255034
id_5,2007-10-21,0.4109519542039345
id_9,2007-10-21,0.026203518384928015
id_2,2007-10-21,0.008164251341853945
id_1,2007-10-21,0.10665598868374099
id_0,2007-10-21,0.28498245535063244
id_4,2007-10-21,0.2283518129302421
id_3,2007-10-21,0.42407519017349243
id_0,2007-10-28,0.2954363806240866
id_1,2007-10-28,0.2591003569653316
id_2,2007-10-28,0.09261616261809197
id_3,2007-10-28,0.46791604010839427
id_4,2007-10-28,0.010475034633865232
id_5,2007-10-28,0.3502643114089314
id_6,2007-10-28,0.3202822967606092
id_7,2007-10-28,0.1524820914788611
id_9,2007-10-28,0.4550656935667334
id_1,2007-11-04,0.012831359027265787
id_0,2007-11-04,0.2871626244247894
id_2,2007-11-04,0.20062975040180436
id_3,2007-11-04,0.491713121130321
id_4,2007-11-04,0.2058077568068794
id_5,2007-11-04,0.44153879865956763
id_6,2007-11-04,0.34432415849185677
id_7,2007-11-04,0.4707196458419716
id_9,2007-11-04,0.2672160140826798
id_9,2007-11-11,0.007838058024956962
id_7,2007-11-11,0.0378053365325422
id_6,2007-11-11,0.021227244362761244
id_5,2007-11-11,0.48328755346208196
id_2,2007-11-11,0.46464570865135696
id_3,2007-11-11,0.19990084611226294
id_1,2007-11-11,0.1037350377205547
id_0,2007-11-11,0.3266004099285668
id_4,2007-11-11,0.24472931771734907
id_5,2007-11-18,0.3873738070962493
id_9,2007-11-18,0.17235108938389404
id_7,2007-11-18,0.2304015211465953
id_4,2007-11-18,0.1218389376406161
id_6,2007-11-18,0.25724017054477394
id_2,2007-11-18,0.04980746511063566
id_3,2007-11-18,0.19016759176378656
id_1,2007-11-18,0.21234273437575313
id_0,2007-11-18,0.32605163500084444
id_7,2007-11-25,0.06480952425838005
id_6,2007-11-25,0.2734340894031706
id_5,2007-11-25,0.49711654161038105
id_4,2007-11-25,0.2943195001459933
id_9,2007-11-25,0.3621667819376599
id_2,2007-11-25,0.47265076673953976
id_1,2007-11-25,0.18708499016711277
id_0,2007-11-25,0.21570921771698698
id_3,2007-11-25,0.07390433834863619
id_9,2007-12-02,0.24421654396791648
id_7,2007-12-02,0.0023936926205860853
id_6,2007-12-02,0.17005037306205556
id_5,2007-12-02,0.3073849430721494
id_4,2007-12-02,0.3766200597960884
id_2,2007-12-02,0.4347442652733161
id_1,2007-12-02,0.23178771218240535
id_0,2007-12-02,0.4482732979255315
id_3,2007-12-02,0.3424672193417797
id_6,2007-12-09,0.03429841737694217
id_9,2007-12-09,0.4900795187204962
id_7,2007-12-09,0.2768830368530383
id_5,2007-12-09,0.018564801945723908
id_0,2007-12-09,0.18378093502394827
id_3,2007-12-09,0.32838097922041853
id_2,2007-12-09,0.2270811984537759
id_1,2007-12-09,0.13881435314736595
id_4,2007-12-09,0.11791711205281774
id_9,2007-12-16,0.21130503691552427
id_7,2007-12-16,0.05694705240568171
id_6,2007-12-16,0.114453799862197
id_5,2007-12-16,0.00712575757514794
id_4,2007-12-16,0.31024995013999385
id_3,2007-12-16,0.43103129792560363
id_2,2007-12-16,0.16335044088413003
id_1,2007-12-16,0.2933921732290844
id_0,2007-12-16,0.2179324626328134
id_7,2007-12-23,0.36101226546683984
id_9,2007-12-23,0.1633176148130039
id_5,2007-12-23,0.17105193760189435
id_4,2007-12-23,0.3198111214818708
id_6,2007-12-23,0.17899196843059817
id_2,2007-12-23,0.11637206463952843
id_1,2007-12-23,0.4319278029616157
id_0,2007-12-23,0.44596167750783605
id_3,2007-12-23,0.04862899739382032
id_9,2007-12-30,0.41083596721478405
id_7,2007-12-30,0.3490581878534498
id_5,2007-12-30,0.41173585953376857
id_4,2007-12-30,0.4742701505644205
id_6,2007-12-30,0.2175709932581648
id_2,2007-12-30,0.3072323532384372
id_1,2007-12-30,0.05876592798101654
id_0,2007-12-30,0.4030969945230429
id_3,2007-12-30,0.2488884539126709
id_7,2008-01-06,0.08816645373224458
id_0,2008-01-06,0.35194429177018316
id_1,2008-01-06,0.2586895535770571
id_2,2008-01-06,0.01653729573775281
id_3,2008-01-06,0.29054096483603153
id_4,2008-01-06,0.3891380836482219
id_5,2008-01-06,0.4330673531623655
id_6,2008-01-06,0.2954633627667846
id_9,2008-01-06,0.2739533496790157
id_0,2008-01-13,0.05011344365615056
id_2,2008-01-13,0.007803032223414108
id_3,2008-01-13,0.1207785200199592
id_4,2008-01-13,0.424172634895003
id_5,2008-01-13,0.48040626441133893
id_6,2008-01-13,0.3611957593491182
id_7,2008-01-13,0.4708710716327583
id_9,2008-01-13,0.34116328953127945
id_1,2008-01-13,0.06603405317257666
id_9,2008-01-20,0.40285116901933876
id_7,2008-01-20,0.3605217042162448
id_6,2008-01-20,0.15881593663697308
id_5,2008-01-20,0.0325607342744092
id_2,2008-01-20,0.21439786124911892
id_3,2008-01-20,0.08451270306458064
id_1,2008-01-20,0.35842984059629684
id_0,2008-01-20,0.4597413068723368
id_4,2008-01-20,0.24520995421813757
id_6,2008-01-27,0.16447687995949156
id_9,2008-01-27,0.33571377306281014
id_5,2008-01-27,0.022285555493832043
id_7,2008-01-27,0.14898513207846498
id_3,2008-01-27,0.42979041820981073
id_2,2008-01-27,0.0340370369873601
id_0,2008-01-27,0.3571206497745557
id_1,2008-01-27,0.19802985140364687
id_4,2008-01-27,0.09267429348969142
id_9,2008-02-03,0.21120374738433229
id_7,2008-02-03,0.3546168819753953
id_6,2008-02-03,0.009845821361851859
id_5,2008-02-03,0.45664179818351686
id_4,2008-02-03,0.4979076464798175
id_3,2008-02-03,0.029267461117779392
id_2,2008-02-03,0.12597049412304645
id_1,2008-02-03,0.2827106559292545
id_0,2008-02-03,0.49942350328393326
id_9,2008-02-10,0.06239822394715033
id_7,2008-02-10,0.365965138840768
id_6,2008-02-10,0.020437430047009153
id_5,2008-02-10,0.1525233491814308
id_0,2008-02-10,0.07472415232899687
id_3,2008-02-10,0.23531045195903644
id_2,2008-02-10,0.11058045767304192
id_1,2008-02-10,0.09163991810703931
id_4,2008-02-10,0.0646778805193498
id_9,2008-02-17,0.29012408328565026
id_6,2008-02-17,0.1289108471542682
id_7,2008-02-17,0.1711131656254803
id_5,2008-02-17,0.27899370030481635
id_1,2008-02-17,0.07242387967168862
id_3,2008-02-17,0.05791700065044264
id_2,2008-02-17,0.12659559686142596
id_0,2008-02-17,0.4340630286841071
id_4,2008-02-17,0.2357286596771327
id_0,2008-02-24,0.08124646733818741
id_1,2008-02-24,0.24402814032447728
id_2,2008-02-24,0.06552761560762888
id_3,2008-02-24,0.22852938066568368
id_4,2008-02-24,0.0340465496210533
id_5,2008-02-24,0.49122244150035493
id_6,2008-02-24,0.37012249883747833
id_7,2008-02-24,0.1877942812307296
id_9,2008-02-24,0.4487166633646298
id_9,2008-03-02,0.20944621325920748
id_6,2008-03-02,0.3141569151869561
id_5,2008-03-02,0.20022426736796167
id_7,2008-03-02,0.17955325382665005
id_3,2008-03-02,0.48998116317115464
id_2,2008-03-02,0.006018111448827135
id_1,2008-03-02,0.1778063689249778
id_0,2008-03-02,0.3077797821419221
id_4,2008-03-02,0.47192542867540976
id_9,2008-03-09,0.45536261742142026
id_6,2008-03-09,0.38489451033891736
id_5,2008-03-09,0.33293569915491994
id_7,2008-03-09,0.30830922177603703
id_3,2008-03-09,0.2118531767277364
id_2,2008-03-09,0.05774214856937404
id_1,2008-03-09,0.4702159726264065
id_0,2008-03-09,0.061909991424720756
id_4,2008-03-09,0.4824624704242198
id_0,2008-03-16,0.4240041146611172
id_1,2008-03-16,0.38266262690348263
id_2,2008-03-16,0.30924012975637394
id_3,2008-03-16,0.42856245875228366
id_4,2008-03-16,0.3596945310019868
id_5,2008-03-16,0.20043978181599265
id_6,2008-03-16,0.38445971810741086
id_7,2008-03-16,0.4502050732700897
id_9,2008-03-16,0.251763909891201
id_9,2008-03-23,0.3104207812212383
id_0,2008-03-23,0.40365947936250535
id_1,2008-03-23,0.37433180992527365
id_2,2008-03-23,0.48712810640902515
id_3,2008-03-23,0.058657782091596944
id_4,2008-03-23,0.17499642181508446
id_5,2008-03-23,0.38409733223138987
id_6,2008-03-23,0.4282837338346506
id_7,2008-03-23,0.08659661811429381
id_5,2008-03-30,0.2638573627864329
id_9,2008-03-30,0.41649423802782143
id_7,2008-03-30,0.4375998049181592
id_6,2008-03-30,0.3601596329934418
id_4,2008-03-30,0.12719120055881217
id_1,2008-03-30,0.4518598698729667
id_2,2008-03-30,0.49517250078044694
id_0,2008-03-30,0.28455036930729666
id_3,2008-03-30,0.13562603838093207
id_9,2008-04-06,0.28229855482036076
id_5,2008-04-06,0.11876156899317486
id_7,2008-04-06,0.013826578252671251
id_6,2008-04-06,0.4895054595004114
id_4,2008-04-06,0.1326516622685237
id_1,2008-04-06,0.041711217721009275
id_2,2008-04-06,0.2045270476865308
id_0,2008-04-06,0.20359164861299983
id_3,2008-04-06,0.20189637033366725
id_9,2008-04-13,0.04548466964778175
id_5,2008-04-13,0.1356530506292331
id_7,2008-04-13,0.3301692979891112
id_4,2008-04-13,0.06364701271003737
id_6,2008-04-13,0.4494126096509087
id_2,2008-04-13,0.08147721302330269
id_1,2008-04-13,0.2760962349612033
id_0,2008-04-13,0.034583497727569024
id_3,2008-04-13,0.19990607000466537
id_9,2008-04-20,0.49048970040019757
id_6,2008-04-20,0.2933585831116171
id_7,2008-04-20,0.2072194365948471
id_4,2008-04-20,0.26290447653836146
id_5,2008-04-20,0.12902960626920362
id_2,2008-04-20,0.31938087868326465
id_3,2008-04-20,0.33569173933507657
id_1,2008-04-20,0.29223803447788443
id_0,2008-04-20,0.3487143865722818
id_7,2008-04-27,0.3956407761162469
id_6,2008-04-27,0.29407883524558587
id_5,2008-04-27,0.2661601641292804
id_4,2008-04-27,0.07090863785073875
id_9,2008-04-27,0.12292465095641686
id_2,2008-04-27,0.24515267327436857
id_1,2008-04-27,0.4809681892736145
id_0,2008-04-27,0.22677134133903443
id_3,2008-04-27,0.17235906368775383
id_9,2008-05-04,0.3552526643150993
id_7,2008-05-04,0.3605990564654515
id_6,2008-05-04,0.017133520176114747
id_5,2008-05-04,0.35159450800783215
id_4,2008-05-04,0.15836533327672814
id_3,2008-05-04,0.3568834342050082
id_1,2008-05-04,0.14607376339627443
id_0,2008-05-04,0.36102779973517396
id_2,2008-05-04,0.49470488864221573
id_9,2008-05-11,0.25255671930886936
id_5,2008-05-11,0.47463995002157106
id_7,2008-05-11,0.240053903572592
id_6,2008-05-11,0.49926328885417715
id_4,2008-05-11,0.31335323797955245
id_2,2008-05-11,0.0326521035758901
id_1,2008-05-11,0.12041438995772341
id_0,2008-05-11,0.4331911629643146
id_3,2008-05-11,0.31959344961269626
id_0,2008-05-18,0.4877607525014429
id_1,2008-05-18,0.05014697113274891
id_2,2008-05-18,0.39161721915690656
id_3,2008-05-18,0.19958057262738654
id_4,2008-05-18,0.3637718047953749
id_5,2008-05-18,0.34704368754148995
id_6,2008-05-18,0.06578799868307089
id_7,2008-05-18,0.32193201836129837
id_9,2008-05-18,0.23938631840885405
id_9,2008-05-25,0.12197040943344573
id_6,2008-05-25,0.370173598315796
id_7,2008-05-25,0.2508865653499726
id_5,2008-05-25,0.3905964219811953
id_4,2008-05-25,0.012136352311030607
id_2,2008-05-25,0.14419924866574696
id_1,2008-05-25,0.008214814795737102
id_0,2008-05-25,0.4279016711963055
id_3,2008-05-25,0.21588006382715963
id_9,2008-06-01,0.36107538285005203
id_7,2008-06-01,0.4057592353109416
id_6,2008-06-01,0.41050759756215444
id_5,2008-06-01,0.08446305793228281
id_4,2008-06-01,0.21505799218836996
id_3,2008-06-01,0.30726384990516037
id_2,2008-06-01,0.120709310038287
id_1,2008-06-01,0.46476465839609526
id_0,2008-06-01,0.005857042092500986
id_9,2008-06-08,0.056394132415493625
id_6,2008-06-08,0.1865272646526016
id_5,2008-06-08,0.18703131250366284
id_4,2008-06-08,0.3260622974210695
