Store,Date,Weekly_Sales
id_7,2008-06-08,0.238041992984116
id_2,2008-06-08,0.331252285766338
id_1,2008-06-08,0.334958273295455
id_0,2008-06-08,0.17998903223918195
id_3,2008-06-08,0.03502109507232232
id_8,2008-06-15,0.18777467754227128
id_6,2008-06-15,0.09842602733265687
id_9,2008-06-15,0.4952266546807426
id_7,2008-06-15,0.2615779949960379
id_5,2008-06-15,0.20689010992913304
id_0,2008-06-15,0.364995281212029
id_3,2008-06-15,0.41120336917784517
id_2,2008-06-15,0.12303159249548223
id_1,2008-06-15,0.3925764560115689
id_4,2008-06-15,0.4266229880792564
id_8,2008-06-22,0.2840811220904749
id_0,2008-06-22,0.08581483863072026
id_1,2008-06-22,0.14086505287697454
id_2,2008-06-22,0.33292955877959385
id_3,2008-06-22,0.32671058055681845
id_4,2008-06-22,0.2376623911060412
id_5,2008-06-22,0.3431901150002365
id_6,2008-06-22,0.049379943395277515
id_7,2008-06-22,0.12526029320858928
id_9,2008-06-22,0.42268676855360193
id_7,2008-06-29,0.3025215084052362
id_9,2008-06-29,0.26725447000289604
id_6,2008-06-29,0.3743030029147889
id_8,2008-06-29,0.3339885362301089
id_5,2008-06-29,0.1479459881884368
id_2,2008-06-29,0.2586542586011444
id_3,2008-06-29,0.3631712322089176
id_0,2008-06-29,0.26051830310206464
id_4,2008-06-29,0.4846029358588426
id_1,2008-06-29,0.29320508309316334
id_0,2008-07-06,0.027168994169626814
id_1,2008-07-06,0.03197763306049056
id_2,2008-07-06,0.21204449421792465
id_3,2008-07-06,0.2684615005411952
id_5,2008-07-06,0.15164596070983305
id_6,2008-07-06,0.22632676460284784
id_7,2008-07-06,0.15145240433491752
id_8,2008-07-06,0.420415121206125
id_9,2008-07-06,0.21227647802900473
id_4,2008-07-06,0.13281627377072364
id_9,2008-07-13,0.14323231622993382
id_8,2008-07-13,0.2486156984886863
id_5,2008-07-13,0.17794457732043406
id_7,2008-07-13,0.28864200727149103
id_6,2008-07-13,0.3568588795005678
id_4,2008-07-13,0.00675435331335944
id_2,2008-07-13,0.2773439043307095
id_1,2008-07-13,0.24281379796731145
id_0,2008-07-13,0.09999826244820004
id_3,2008-07-13,0.055238555495872366
id_9,2008-07-20,0.25079573547038375
id_8,2008-07-20,0.19601085865258505
id_7,2008-07-20,0.08483905778703493
id_6,2008-07-20,0.4577038244259003
id_5,2008-07-20,0.4051510407716161
id_4,2008-07-20,0.2418764323508681
id_2,2008-07-20,0.14352575995981487
id_1,2008-07-20,0.4887475698722234
id_0,2008-07-20,0.009260897230306986
id_3,2008-07-20,0.20251780664847496
id_9,2008-07-27,0.439708731012084
id_6,2008-07-27,0.07329186807552834
id_8,2008-07-27,0.07198826704769085
id_7,2008-07-27,0.0797345461705794
id_4,2008-07-27,0.12805689751000898
id_5,2008-07-27,0.28879504502167436
id_2,2008-07-27,0.35328735313648946
id_1,2008-07-27,0.4382526226582954
id_0,2008-07-27,0.3968488516787103
id_3,2008-07-27,0.20268679142427803
id_4,2008-08-03,0.4118588360115847
id_0,2008-08-03,0.11196234403019006
id_1,2008-08-03,0.16907947591842282
id_2,2008-08-03,0.207428434666782
id_3,2008-08-03,0.16052149502160845
id_5,2008-08-03,0.037638639916367234
id_6,2008-08-03,0.4595855003618998
id_7,2008-08-03,0.20851487059599677
id_8,2008-08-03,0.40241148249486114
id_9,2008-08-03,0.1375032003503418
id_7,2008-08-10,0.21340975755527042
id_8,2008-08-10,0.35668520270728
id_4,2008-08-10,0.11638633609055604
id_6,2008-08-10,0.20581322975421834
id_9,2008-08-10,0.25026872940156797
id_5,2008-08-10,0.0391230498452344
id_2,2008-08-10,0.18027278024294613
id_3,2008-08-10,0.01497516245237468
id_1,2008-08-10,0.48078507727074926
id_0,2008-08-10,0.17267584034845135
id_8,2008-08-17,0.20433869872734267
id_0,2008-08-17,0.46404064673279544
id_1,2008-08-17,0.11585081323560226
id_2,2008-08-17,0.4143284572778689
id_3,2008-08-17,0.36862712129823866
id_4,2008-08-17,0.15531460914565315
id_5,2008-08-17,0.18564347214124965
id_6,2008-08-17,0.15263350494864453
id_7,2008-08-17,0.13405463245626953
id_9,2008-08-17,0.11727495103351543
id_6,2008-08-24,0.47153113030138954
id_9,2008-08-24,0.16857455683247574
id_5,2008-08-24,0.38329552530307914
id_8,2008-08-24,0.2592161549713347
id_4,2008-08-24,0.39561371550955615
id_7,2008-08-24,0.065798425183345
id_2,2008-08-24,0.46248345597659607
id_1,2008-08-24,0.4746594112078407
id_3,2008-08-24,0.05489222903125035
id_0,2008-08-24,0.3522072009617664
id_9,2008-08-31,0.09513025446166623
id_8,2008-08-31,0.3325914222059444
id_7,2008-08-31,0.019605269606948528
id_6,2008-08-31,0.4953258463031997
id_5,2008-08-31,0.34434171323934026
id_4,2008-08-31,0.35757162601268
id_3,2008-08-31,0.30315406652254256
id_2,2008-08-31,0.023003655443648463
id_1,2008-08-31,0.4706888523532493
id_0,2008-08-31,0.015919464765653923
id_8,2008-09-07,0.0824027949237689
id_9,2008-09-07,0.4952695969605939
id_6,2008-09-07,0.09944610888372407
id_5,2008-09-07,0.3539911773255933
id_4,2008-09-07,0.27902561832863126
id_7,2008-09-07,0.012615913643908072
id_2,2008-09-07,0.11631349641488276
id_1,2008-09-07,0.39960129367619585
id_0,2008-09-07,0.08234707824895637
id_3,2008-09-07,0.3516087482336079
id_9,2008-09-14,0.2857487232312278
id_8,2008-09-14,0.013598897203960125
id_6,2008-09-14,0.32841917347599164
id_5,2008-09-14,0.38360503302704846
id_4,2008-09-14,0.35247403096137975
id_7,2008-09-14,0.13577514500323784
id_2,2008-09-14,0.17425968474628162
id_1,2008-09-14,0.31522396843339556
id_0,2008-09-14,0.31073920074988176
id_3,2008-09-14,0.3173931614668474
id_8,2008-09-21,0.1587518495933427
id_0,2008-09-21,0.2886142943020838
id_1,2008-09-21,0.4371439833124735
id_2,2008-09-21,0.4074832396851237
id_3,2008-09-21,0.4795711259889875
id_4,2008-09-21,0.20931843178501325
id_5,2008-09-21,0.1435763564431647
id_6,2008-09-21,0.05324765688553018
id_7,2008-09-21,0.23092672108096857
id_9,2008-09-21,0.36640756201834773
id_7,2008-09-28,0.3631216406530635
id_9,2008-09-28,0.049124956726018354
id_6,2008-09-28,0.3254570019287529
id_8,2008-09-28,0.29779250981808153
id_5,2008-09-28,0.274128140971044
id_0,2008-09-28,0.11894641068725431
id_3,2008-09-28,0.05164907754256931
id_2,2008-09-28,0.4927457138216488
id_1,2008-09-28,0.14651014225389836
id_4,2008-09-28,0.0026550238073339005
id_9,2008-10-05,0.1830587750371579
id_8,2008-10-05,0.24330304564072935
id_7,2008-10-05,0.23743585035700449
id_6,2008-10-05,0.41365661388792485
id_5,2008-10-05,0.2716763201583848
id_3,2008-10-05,0.4335835795525996
id_2,2008-10-05,0.4844858523351759
id_1,2008-10-05,0.4244717776564591
id_0,2008-10-05,0.4671069989623969
id_4,2008-10-05,0.005677564256096279
id_6,2008-10-12,0.3422492732620338
id_9,2008-10-12,0.44631990152366074
id_8,2008-10-12,0.34627731343156354
id_7,2008-10-12,0.4520254097176409
id_5,2008-10-12,0.36981625058997464
id_4,2008-10-12,0.2556108937868433
id_3,2008-10-12,0.014595117424456627
id_2,2008-10-12,0.45247417277496343
id_1,2008-10-12,0.3089383459587619
id_0,2008-10-12,0.306982977982948
id_9,2008-10-19,0.04221916321197394
id_8,2008-10-19,0.4098449027872676
id_7,2008-10-19,0.01760990228770354
id_6,2008-10-19,0.20866657103129788
id_5,2008-10-19,0.4784352845528232
id_4,2008-10-19,0.04164548985949962
id_3,2008-10-19,0.267458427463542
id_2,2008-10-19,0.14827813253201494
id_1,2008-10-19,0.006618428879449745
id_0,2008-10-19,0.26781640151247915
id_8,2008-10-26,0.24422123336513796
id_9,2008-10-26,0.08274161416980658
id_6,2008-10-26,0.19153317978188478
id_5,2008-10-26,0.13899497239773295
id_7,2008-10-26,0.09033031077031717
id_3,2008-10-26,0.2021218089696294
id_2,2008-10-26,0.49600562170723705
id_1,2008-10-26,0.17361675896610979
id_0,2008-10-26,0.2949549881772855
id_4,2008-10-26,0.02553774008462839
id_9,2008-11-02,0.3127088051755843
id_8,2008-11-02,0.06713351185891242
id_7,2008-11-02,0.16925724638507134
id_6,2008-11-02,0.19656120761170853
id_5,2008-11-02,0.3966408363785241
id_4,2008-11-02,0.48275831956873666
id_3,2008-11-02,0.2620919301968791
id_2,2008-11-02,0.1247100205282256
id_1,2008-11-02,0.07407043047408252
id_0,2008-11-02,0.3650610147583848
id_8,2008-11-09,0.42531399989948293
id_9,2008-11-09,0.3113944970521126
id_6,2008-11-09,0.2948559089964616
id_5,2008-11-09,0.3299852742616312
id_7,2008-11-09,0.28874809403256124
id_3,2008-11-09,0.1825499385300049
id_2,2008-11-09,0.0529530774411161
id_1,2008-11-09,0.4909146949091266
id_0,2008-11-09,0.15597249773980093
id_4,2008-11-09,0.4295013198290293
id_9,2008-11-16,0.4191135222269648
id_8,2008-11-16,0.2874951636370572
id_6,2008-11-16,0.4407836350362478
id_5,2008-11-16,0.29011893543173006
id_7,2008-11-16,0.4263680789469712
id_3,2008-11-16,0.09528345747003403
id_2,2008-11-16,0.47547630552769704
id_1,2008-11-16,0.23918515351999403
id_0,2008-11-16,0.19911053110804594
id_4,2008-11-16,0.07601361360478476
id_8,2008-11-23,0.36996874039143535
id_0,2008-11-23,0.10492187448756107
id_1,2008-11-23,0.24869568274933135
id_2,2008-11-23,0.11671012773404815
id_3,2008-11-23,0.00956144872434489
id_4,2008-11-23,0.0003321092951022453
id_5,2008-11-23,0.38743988967370097
id_6,2008-11-23,0.4645330786343839
id_7,2008-11-23,0.17510097597828822
id_9,2008-11-23,0.4677463819357107
id_0,2008-11-30,0.09309650294016808
id_1,2008-11-30,0.3197362581993618
id_2,2008-11-30,0.34488413253887523
id_3,2008-11-30,0.25907490689558715
id_4,2008-11-30,0.4708338976948782
id_5,2008-11-30,0.4720162332140497
id_6,2008-11-30,0.026764810103659054
id_7,2008-11-30,0.13399434125221005
id_8,2008-11-30,0.3523323268041458
id_9,2008-11-30,0.07099323771263188
id_9,2008-12-07,0.12968690926349974
id_8,2008-12-07,0.48410588566562085
id_6,2008-12-07,0.09081119732284415
id_5,2008-12-07,0.018345708934706495
id_7,2008-12-07,0.030944584421447874
id_3,2008-12-07,0.42138843134242115
id_2,2008-12-07,0.02917817949029433
id_1,2008-12-07,0.18429230306480876
id_0,2008-12-07,0.4721861949919668
id_4,2008-12-07,0.13916264916005716
id_9,2008-12-14,0.21373070284662793
id_8,2008-12-14,0.14765366116790696
id_7,2008-12-14,0.41065173884905204
id_6,2008-12-14,0.056112157914144256
id_5,2008-12-14,0.07370005125661033
id_4,2008-12-14,0.09294880142774875
id_2,2008-12-14,0.3653545495637381
id_1,2008-12-14,0.06845013584279946
id_0,2008-12-14,0.3697753975246438
id_3,2008-12-14,0.18660797787239708
id_6,2008-12-21,0.09666732038345699
id_9,2008-12-21,0.00045164276062481523
id_8,2008-12-21,0.352653386389631
id_5,2008-12-21,0.3781436157505579
id_7,2008-12-21,0.18983322160333949
id_3,2008-12-21,0.11143190900749012
id_0,2008-12-21,0.24522940430878354
id_1,2008-12-21,0.41105886659712276
id_4,2008-12-21,0.34575405391576763
id_2,2008-12-21,0.44086010616691984
id_0,2008-12-28,0.11370731398666162
id_1,2008-12-28,0.09492395595137898
id_2,2008-12-28,0.13621844773298125
id_3,2008-12-28,0.04026600173592204
id_5,2008-12-28,0.041895676455042274
id_6,2008-12-28,0.1733039053045859
id_7,2008-12-28,0.28577509770846715
id_8,2008-12-28,0.18283816656295915
id_9,2008-12-28,0.034907151479847465
id_4,2008-12-28,0.0544518694206631
id_5,2009-01-04,0.2580618503705465
id_8,2009-01-04,0.19770536045932086
id_7,2009-01-04,0.4917777090856102
id_6,2009-01-04,0.2532658413113119
id_9,2009-01-04,0.11324563897051082
id_4,2009-01-04,0.13232479900140015
id_2,2009-01-04,0.18952844803871427
id_1,2009-01-04,0.255659491273228
id_0,2009-01-04,0.12717824088519647
id_3,2009-01-04,0.04265546155935168
id_9,2009-01-11,0.24055098200790587
id_8,2009-01-11,0.11529731832936074
id_7,2009-01-11,0.0007972853021472881
id_6,2009-01-11,0.3147306135045761
id_5,2009-01-11,0.10993038832080348
id_4,2009-01-11,0.48754734010602324
id_2,2009-01-11,0.18714809166045804
id_1,2009-01-11,0.11215851448736963
id_0,2009-01-11,0.02901458016193781
id_3,2009-01-11,0.11069822314638611
id_6,2009-01-18,0.36607110956985073
id_8,2009-01-18,0.17200508782542695
id_7,2009-01-18,0.07272507034943299
id_5,2009-01-18,0.13714785192137574
id_9,2009-01-18,0.1257613690843064
id_3,2009-01-18,0.05000703046077759
id_0,2009-01-18,0.2172083127790604
id_4,2009-01-18,0.3197313872370051
id_2,2009-01-18,0.37439412877006656
id_1,2009-01-18,0.04892224224701702
id_9,2009-01-25,0.438340946111524
id_8,2009-01-25,0.47414837582913155
id_7,2009-01-25,0.38955549700967773
id_5,2009-01-25,0.3509202414722081
id_6,2009-01-25,0.44505577069290353
id_3,2009-01-25,0.13251984918224102
id_2,2009-01-25,0.11890362126951942
id_1,2009-01-25,0.43109575871084166
id_0,2009-01-25,0.1558979409970513
id_4,2009-01-25,0.2603388957412768
id_9,2009-02-01,0.16213643777100556
id_8,2009-02-01,0.14628542347380047
id_7,2009-02-01,0.4025637426039189
id_6,2009-02-01,0.4945442186148954
id_5,2009-02-01,0.015096386634355807
id_4,2009-02-01,0.19895930741746887
id_2,2009-02-01,0.0859265495238215
id_1,2009-02-01,0.48645974451156515
id_0,2009-02-01,0.34817174440772974
id_3,2009-02-01,0.03307473105847736
id_9,2009-02-08,0.4623114060713143
id_8,2009-02-08,0.12299530297829336
id_7,2009-02-08,0.3846235595163777
id_6,2009-02-08,0.3314282392785599
id_5,2009-02-08,0.4366597139509518
id_4,2009-02-08,0.387250477442101
id_2,2009-02-08,0.22464582434386904
id_1,2009-02-08,0.4804173290315001
id_0,2009-02-08,0.18887591964624045
id_3,2009-02-08,0.03280243360496282
id_9,2009-02-15,0.487393630367355
id_8,2009-02-15,0.291568989236911
id_7,2009-02-15,0.26849944552141464
id_5,2009-02-15,0.222239477676135
id_6,2009-02-15,0.4226822593338815
id_3,2009-02-15,0.42813808981139095
id_2,2009-02-15,0.15223420368865975
id_1,2009-02-15,0.4532777496105895
id_0,2009-02-15,0.0898018387798174
id_4,2009-02-15,0.07047873826184686
id_9,2009-02-22,0.22493076695378939
id_8,2009-02-22,0.1290179783708773
id_7,2009-02-22,0.48942849051152804
id_6,2009-02-22,0.38901942346234947
id_5,2009-02-22,0.25119664695355054
id_4,2009-02-22,0.4836689010184911
id_2,2009-02-22,0.4195945611293262
id_1,2009-02-22,0.3870236663493194
id_0,2009-02-22,0.012339364195665614
id_3,2009-02-22,0.08106013035441662
id_9,2009-03-01,0.11356440844966181
id_8,2009-03-01,0.23669286279714752
id_7,2009-03-01,0.19809227999766027
id_5,2009-03-01,0.27002398184684595
id_6,2009-03-01,0.15376601960935599
id_3,2009-03-01,0.279841202911724
id_2,2009-03-01,0.11887091300781938
id_1,2009-03-01,0.16657257601432096
id_0,2009-03-01,0.03362481573162429
id_4,2009-03-01,0.43056150403289334
id_9,2009-03-08,0.14583306671150165
id_8,2009-03-08,0.4170881282781185
id_7,2009-03-08,0.30097184905655616
id_5,2009-03-08,0.32277214728974696
id_6,2009-03-08,0.4378461351174615
id_3,2009-03-08,0.38672777222451526
id_2,2009-03-08,0.2511947287446307
id_1,2009-03-08,0.04055069499399838
id_0,2009-03-08,0.33969638674928365
id_4,2009-03-08,0.30882849128462164
id_9,2009-03-15,0.3881668408297231
id_3,2009-03-15,0.2282047826695333
id_4,2009-03-15,0.021453095201279082
id_5,2009-03-15,0.17242829331137405
id_6,2009-03-15,0.021381568973899423
id_7,2009-03-15,0.03168450227442415
id_8,2009-03-15,0.11520015715358778
id_1,2009-03-15,0.20362058570690367
id_2,2009-03-15,0.4712917998489652
id_0,2009-03-15,0.22684842227802265
id_8,2009-03-22,0.21334570609196002
id_0,2009-03-22,0.2682896055543611
id_1,2009-03-22,0.11611707108547137
id_2,2009-03-22,0.3169988488723304
id_3,2009-03-22,0.07668443892967286
id_4,2009-03-22,0.35042782472386885
id_5,2009-03-22,0.050553745281745666
id_6,2009-03-22,0.00018367187572893018
id_7,2009-03-22,0.20492872495366937
id_9,2009-03-22,0.13667485389629552
id_7,2009-03-29,0.361250043754961
id_6,2009-03-29,0.1368663146942321
id_5,2009-03-29,0.15918946833308828
id_4,2009-03-29,0.4566421704427404
id_0,2009-03-29,0.44833564652017105
id_2,2009-03-29,0.4336447027312324
id_1,2009-03-29,0.06624381737899149
id_8,2009-03-29,0.30524486751001595
id_3,2009-03-29,0.09979807106005717
id_9,2009-03-29,0.1902914339601423
id_0,2009-04-05,0.4951694736983522
id_1,2009-04-05,0.02671359089341263
id_9,2009-04-05,0.2392879292409249
id_2,2009-04-05,0.47010484467738367
id_8,2009-04-05,0.2728144622867427
id_3,2009-04-05,0.21649210314059036
id_6,2009-04-05,0.23104876481372494
id_5,2009-04-05,0.08407105901141015
id_4,2009-04-05,0.262288533739313
id_7,2009-04-05,0.11936942038534964
id_9,2009-04-12,0.28755555823499207
id_8,2009-04-12,0.4873616187076186
id_7,2009-04-12,0.4719137945365742
id_6,2009-04-12,0.31918144750033867
id_4,2009-04-12,0.1771124109136314
id_3,2009-04-12,0.2641170445892679
id_2,2009-04-12,0.37538243094317597
id_1,2009-04-12,0.3627971821052894
id_0,2009-04-12,0.10844849219923697
id_5,2009-04-12,0.27806658972523696
id_7,2009-04-19,0.34339168382164453
id_9,2009-04-19,0.49805022015061906
id_8,2009-04-19,0.3401851271975975
id_6,2009-04-19,0.0508851332722724
id_5,2009-04-19,0.15901431548019324
id_4,2009-04-19,0.06013867248973481
id_3,2009-04-19,0.17472014602426744
id_2,2009-04-19,0.3497875301123757
id_1,2009-04-19,0.005713729312515514
id_0,2009-04-19,0.3315391015500504
id_9,2009-04-26,0.11610487758179616
id_8,2009-04-26,0.3699731210242199
id_7,2009-04-26,0.14378769142878572
id_6,2009-04-26,0.33650506691742
id_5,2009-04-26,0.47903358899671744
id_4,2009-04-26,0.37745055206878414
id_3,2009-04-26,0.39073980011733067
id_2,2009-04-26,0.48398278330211353
id_1,2009-04-26,0.3852903742513881
id_0,2009-04-26,0.13166118836857532
id_9,2009-05-03,0.17671185162408443
id_7,2009-05-03,0.3844994613529282
id_6,2009-05-03,0.40090793352984727
id_8,2009-05-03,0.4834779739833666
id_4,2009-05-03,0.4425109256059031
id_3,2009-05-03,0.3755108244281992
id_0,2009-05-03,0.01032549973286434
id_2,2009-05-03,0.4972003948238397
id_1,2009-05-03,0.07347332270018753
id_5,2009-05-03,0.48286713899014033
id_9,2009-05-10,0.1314455885052555
id_7,2009-05-10,0.04158238590405455
id_6,2009-05-10,0.0926564597896834
id_8,2009-05-10,0.2072190126142605
id_4,2009-05-10,0.05012587203792429
id_3,2009-05-10,0.46360590368655896
id_2,2009-05-10,0.22591084133487982
id_1,2009-05-10,0.039761041293377875
id_0,2009-05-10,0.3791893269180707
id_5,2009-05-10,0.31006294028412074
id_0,2009-05-17,0.16000857541123392
id_1,2009-05-17,0.04480151711930269
id_2,2009-05-17,0.03543488909210418
id_3,2009-05-17,0.01447627451348027
id_4,2009-05-17,0.37949227737617097
id_5,2009-05-17,0.308748633833643
id_8,2009-05-17,0.1776899075305256
id_7,2009-05-17,0.48738721125522827
id_9,2009-05-17,0.18055671832185516
id_6,2009-05-17,0.20756262741589693
id_0,2009-05-24,0.19173194708594898
id_2,2009-05-24,0.14639701572025943
id_3,2009-05-24,0.4478456456051017
id_4,2009-05-24,0.008530243129548754
id_5,2009-05-24,0.49268928228355297
id_6,2009-05-24,0.2599924949766549
id_7,2009-05-24,0.02464262953677926
id_8,2009-05-24,0.021931214883191275
id_9,2009-05-24,0.05040225844731028
id_1,2009-05-24,0.3360239036769572
id_9,2009-05-31,0.1799048836205236
id_8,2009-05-31,0.09210215325941357
id_7,2009-05-31,0.46672794557435915
id_6,2009-05-31,0.22590350904224032
id_1,2009-05-31,0.12268360492642238
id_4,2009-05-31,0.4835274590386098
id_5,2009-05-31,0.443641575617593
id_0,2009-05-31,0.29415855677680286
id_3,2009-05-31,0.19628439423107552
id_2,2009-05-31,0.07617735284386523
id_0,2009-06-07,0.4155242276180952
id_1,2009-06-07,0.21026973334004923
id_2,2009-06-07,0.2087431873980059
id_3,2009-06-07,0.43918624768999703
id_4,2009-06-07,0.3075290103175481
id_6,2009-06-07,0.3999149654442353
id_7,2009-06-07,0.1264269388741306
id_8,2009-06-07,0.11859481602583793
id_9,2009-06-07,0.4439325157321942
id_5,2009-06-07,0.38253497457907
id_7,2009-06-14,0.37891205384544524
id_9,2009-06-14,0.14929492392322452
id_8,2009-06-14,0.09175223353566925
id_6,2009-06-14,0.4802611990596654
id_4,2009-06-14,0.2762195294958166
id_3,2009-06-14,0.3453923880782648
id_2,2009-06-14,0.06564466423662801
id_1,2009-06-14,0.27868439566195846
id_5,2009-06-14,0.1567953058713506
id_0,2009-06-14,0.31449092179557436
id_9,2009-06-21,0.18596738992453443
id_8,2009-06-21,0.37739194659828224
id_7,2009-06-21,3.684971655304459e-05
id_6,2009-06-21,0.39947658200409
id_4,2009-06-21,0.1479749167944639
id_3,2009-06-21,0.4936743785369841
id_2,2009-06-21,0.302058902010441
id_1,2009-06-21,0.4302755869143969
id_5,2009-06-21,0.18276951405903819
id_0,2009-06-21,0.43632532772369764
id_8,2009-06-28,0.26794149063805583
id_7,2009-06-28,0.12712004458979986
id_6,2009-06-28,0.038996408937912286
id_9,2009-06-28,0.4722370822189673
id_4,2009-06-28,0.4646458357848917
id_2,2009-06-28,0.19140402957892705
id_1,2009-06-28,0.36352213135566414
id_0,2009-06-28,0.13677101740781789
id_5,2009-06-28,0.10063338288043272
id_3,2009-06-28,0.37964122585833404
id_0,2009-07-05,0.39902341695628185
id_1,2009-07-05,0.13516395261935732
id_2,2009-07-05,0.447692942144105
id_3,2009-07-05,0.1822723129983933
id_4,2009-07-05,0.1329528136683955
id_5,2009-07-05,0.24357406345868732
id_6,2009-07-05,0.40246778607956357
id_7,2009-07-05,0.37455030332485995
id_8,2009-07-05,0.33381690072923365
id_9,2009-07-05,0.3641894981634341
id_5,2009-07-12,0.4951842610697898
id_0,2009-07-12,0.0928179721529761
id_1,2009-07-12,0.0657413996455638
id_2,2009-07-12,0.48389733589925094
id_3,2009-07-12,0.25053158641737605
id_4,2009-07-12,0.41407330660834746
id_6,2009-07-12,0.033298166117775585
id_7,2009-07-12,0.26616803544866113
id_8,2009-07-12,0.4102310804196868
id_9,2009-07-12,0.25836935740902417
id_9,2009-07-19,0.3885963642017203
id_8,2009-07-19,0.11538697064294734
id_7,2009-07-19,0.05747607481855743
id_6,2009-07-19,0.117985192620785
id_5,2009-07-19,0.4560754765057944
id_4,2009-07-19,0.492554339668566
id_3,2009-07-19,0.18819457759717562
id_2,2009-07-19,0.2734424508347111
id_1,2009-07-19,0.02768716021059897
id_0,2009-07-19,0.4763958284859723
id_3,2009-07-26,0.18245591801061906
id_4,2009-07-26,0.3916983227574029
id_5,2009-07-26,0.059174717009734534
id_6,2009-07-26,0.0765484484178614
id_7,2009-07-26,0.19681487291863764
id_8,2009-07-26,0.16296196991074957
id_9,2009-07-26,0.06158982442725197
id_0,2009-07-26,0.34374413819390764
id_2,2009-07-26,0.1374117849337983
id_1,2009-07-26,0.15079931724047124
